12234 53221,184.0,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9敌人爆炸a多重对甲,0,
12234 53222,184.0,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9敌人爆炸a技能点,0,
12234 53223,184.0,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9敌人爆炸a赏金邻近,0,
12234 53226,184.0,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9敌人爆炸a尘,0,
33424 34332,182.0,橙2等级1矿等1策反,1最后敌人2狙对黄38等级4矿等5雷电6核7策反9a金币生成,1,
61627 43132,181.6,2雷电1等级3伤害3易伤,18雷电2等级3加一458伤害689易伤7立即金币8序列之力a金币生成,0,
12234 53211,180.5,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9低血量敌人a多重对甲,0,
12234 53212,180.5,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9低血量敌人a技能点,0,
12234 53213,180.5,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9低血量敌人a赏金邻近,0,
12234 53216,180.5,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9低血量敌人a尘,0,
12234 53231,180.4,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9基地爆炸a多重对甲,0,
12234 53232,180.4,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9基地爆炸a技能点,0,
12234 53233,180.4,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9基地爆炸a赏金邻近,0,
12234 53236,180.4,橙2随机技能1易伤1时间1伤害1技能,13随机技能2易伤4时间5伤害6核7最后敌人8技能9基地爆炸a尘,0,
61627 43122,179.8,2雷电1等级3伤害2易伤1全技能1攻速,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9全技能a攻速,0,
14141 53111,179.5,橙1随机技能1攻速1等级1易伤,1随机技能2金币生成3攻速4等级5a尘6核7最后敌人8易伤9赏金塔,0,
14141 53121,179.5,橙1随机技能1攻速1等级1易伤,1随机技能2金币生成3攻速4等级5尘6核7最后敌人8易伤9爆破对强壮a燃烧减费,0,
14141 53123,179.5,橙1随机技能1攻速1等级1易伤,1随机技能2金币生成3攻速4等级5尘6核7最后敌人8易伤9爆破对强壮a赏金塔,0,
33424 34331,179.2,橙2等级1矿等1策反,1最后敌人2狙对黄38等级4矿等5雷电6核7策反9金币生成a低血量敌人,1,
33424 34322,179.1,橙2等级1矿等1策反,1最后敌人2狙对黄38等级4矿等5雷电6核7策反9资源a金币生成,1,
33424 34333,179.1,橙2等级1矿等1策反,1最后敌人2狙对黄38等级4矿等5雷电6核7策反9金币生成a赏金邻近,1,
61627 43133,178.8,2雷电1等级3伤害3易伤,18雷电2等级3加一458伤害689易伤7立即金币8序列之力a低血量敌人,0,
61627 43112,178.7,2雷电1等级3伤害3易伤,18雷电2等级3加一458伤害68a易伤7立即金币8序列之力9赏金塔,0,
61627 43134,178.7,2雷电1等级3伤害3易伤,18雷电2等级3加一458伤害689易伤7立即金币8序列之力a赏金塔,0,
12133 54531,177.1,橙1随机技能1易伤2时间1矿等,1随机技能2易伤3金币生成47时间5物品6核8矿等9低血量敌人a立即金币,1,
33424 34321,176.3,橙2等级1矿等1策反,1最后敌人2狙对黄38等级4矿等5雷电6核7策反9资源a低血量敌人,1,
61627 43124,170.5,2雷电1等级3伤害2易伤1全技能,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9全技能a随机技能,0,
61627 43121,163.5,2雷电1等级3伤害2易伤1全技能,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9全技能a基地爆炸,0,
61627 43123,163.5,2雷电1等级3伤害2易伤1全技能,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9全技能a风暴减费,0,
12133 54513,160.6,橙1随机技能1易伤3时间1矿等1挖怪,1随机技能2易伤3金币生成479时间5物品6核8矿等a挖怪,1,
61627 43113,160.1,2雷电1等级3伤害2易伤,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9赏金塔a敌人爆炸,0,
61627 43144,159.5,2雷电1等级3伤害2易伤,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9金币生成a最后敌人,0,
61627 43141,159.4,2雷电1等级3伤害2易伤,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9金币生成a资源,0,
61627 43142,159.4,2雷电1等级3伤害2易伤,18雷电2等级3加一458伤害68易伤7立即金币8序列之力9金币生成a燃烧减费,0,
